Expected_Salary_in_USD,Salary_in_USD
1498.6376021798367,1498.6376021798367
1021.7983651226159,1021.7983651226159
1226.158038147139,1089.9182561307903
1634.8773841961854,1634.8773841961854
81757.4931880109,817.574931880109
1021.7983651226159,1021.7983651226159
68119.8910081744,681.198910081744
163487.73841961854,1634.8773841961854
190.7356948228883,190.7356948228883
258855.5858310627,2588.555858310627
408.71934604904635,817.4386920980927
272479.5640326976,2724.795640326976
245231.6076294278,2452.316076294278
149863.76021798365,1498.6376021798367
613.0790190735695,613.0790190735695
544.9591280653951,544.9591280653951
170299.727520436,1702.9972752043598
156675.7493188011,1566.757493188011
749.3188010899183,749.3188010899183
2043.5967302452318,2724.795640326976
749.3188010899183,749.3188010899183
953.6784741144415,953.6784741144415
47683.923705722074,476.83923705722077
1158.0381471389646,1158.0381471389646
1226.158038147139,2724.795640326976
381471.3896457766,3814.713896457766
81743.86920980927,817.4386920980927
54495.91280653951,544.9591280653951
1226.158038147139,1634.8773841961854
54495.91280653951,544.9591280653951
1771.1171662125341,1771.1171662125341
204359.6730245232,2043.5967302452318
953.6784741144415,953.6784741144415
68119.8910081744,681.198910081744
1226.158038147139,1226.158038147139
885.5585831062671,885.5585831062671
272479.5640326976,2724.795640326976
217983.65122615805,2179.8365122615805
6130.790190735695,6130.790190735695
1226.158038147139,1089.9182561307903
517.7111716621254,517.7111716621254
1226.158038147139,1226.158038147139
217983.65122615805,2179.8365122615805
187528.74659400547,1875.2043596730248
490.46321525885566,490.46321525885566
1226.158038147139,1362.397820163488
74931.88010899183,749.3188010899183
5449.591280653952,5449.591280653952
204359.6730245232,2043.5967302452318
102179.8365122616,1021.7983651226159
463215.2588555859,4632.1525885558585
68119.8910081744,476.83923705722077
1498.6376021798367,1498.6376021798367
1226.158038147139,1226.158038147139
408.71934604904635,408.71934604904635
3814.713896457766,3814.713896457766
1226.158038147139,1226.158038147139
953.6784741144415,953.6784741144415
613.0790190735695,613.0790190735695
817.4386920980927,1634.8773841961854
749.3188010899183,749.3188010899183
74931.88010899183,749.3188010899183
279291.553133515,2792.9155313351503
272479.5640326976,2724.795640326976
1771.1171662125341,1771.1171662125341
817.4386920980927,1634.8773841961854
544.9591280653951,544.9591280653951
3133.514986376022,3133.514986376022
1771.1171662125341,1771.1171662125341
544.9591280653951,544.9591280653951
1226.158038147139,1656.4032697547686
1226.158038147139,1226.158038147139
107901.6348773842,1079.0190735694823
1226.158038147139,5200.953678474115
408.71934604904635,408.71934604904635
613.0790190735695,613.0790190735695
1226.158038147139,1168.1198910081746
1226.158038147139,544.9591280653951
1362.397820163488,1362.397820163488
1021.7983651226159,1021.7983651226159
313321.5258855586,3133.242506811989
129427.79291553135,1294.2779291553136
408.71934604904635,408.71934604904635
1226.158038147139,5200.953678474115
177111.71662125344,1771.1171662125341
1566.757493188011,1430.5177111716623
817.4386920980927,817.4386920980927
204359.6730245232,2043.5967302452318
4904.632152588556,4904.632152588556
263162.2615803815,2631.607629427793
1226.158038147139,1074.3869209809266
681.198910081744,681.198910081744
476.83923705722077,953.6784741144415
313321.5258855586,3133.242506811989
1226.158038147139,544.9591280653951
1226.158038147139,354.22343324250687
190735.6948228883,1907.356948228883
70939.64577656676,709.4005449591282
517.7111716621254,517.7111716621254
1226.158038147139,544.9591280653951
1771.1171662125341,1771.1171662125341
1498.6376021798367,1498.6376021798367
177111.71662125344,1771.1171662125341
1771.1171662125341,1771.1171662125341
217983.65122615805,2179.8365122615805
1634.8773841961854,1634.8773841961854
1771.1171662125341,1771.1171662125341
99591.28065395096,8299.273387829246
885.5585831062671,885.5585831062671
19073.56948228883,190.7356948228883
953.6784741144415,953.6784741144415
34059.9455040872,2838.3287920072667
68119.8910081744,681.198910081744
749.3188010899183,749.3188010899183
517.7111716621254,517.7111716621254
885.5585831062671,885.5585831062671
517.7111716621254,517.7111716621254
204359.6730245232,2043.5967302452318
1226.158038147139,953.6784741144415
108991.82561307903,1089.9182561307903
3542.2343324250683,3542.2343324250683
476.83923705722077,476.83923705722077
1226.158038147139,1226.158038147139
3596.730245231608,3269.754768392371
885.5585831062671,885.5585831062671
762.9427792915532,544.9591280653951
1362.397820163488,1362.397820163488
885.5585831062671,885.5585831062671
613.0790190735695,613.0790190735695
817.4386920980927,817.4386920980927
197547.68392370574,1975.4768392370574
81743.86920980927,817.4386920980927
817.4386920980927,817.4386920980927
272.47956403269757,544.9591280653951
